Employee_ID,Attrition,Attrition_Probability
EMP10000,1,1.0
EMP10001,0,0.471
EMP10002,1,1.0
EMP10003,1,0.843
EMP10004,1,0.843
EMP10005,1,1.0
EMP10006,1,0.843
EMP10007,1,1.0
EMP10008,1,0.828
EMP10009,0,0.471
EMP10010,1,0.241
EMP10011,1,0.843
EMP10012,1,0.828
EMP10013,0,0.471
EMP10014,0,0.471
EMP10015,1,0.828
EMP10016,0,0.471
EMP10017,1,1.0
EMP10018,1,0.828
EMP10019,1,1.0
EMP10020,1,0.828
EMP10021,0,0.686
EMP10022,1,1.0
EMP10023,1,1.0
EMP10024,1,0.828
EMP10025,0,0.686
EMP10026,1,1.0
EMP10027,1,0.828
EMP10028,0,0.471
EMP10029,1,1.0
EMP10030,1,0.924
EMP10031,1,0.471
EMP10032,1,0.4
EMP10033,0,0.692
EMP10034,1,0.828
EMP10035,1,1.0
EMP10036,0,0.471
EMP10037,1,0.241
EMP10038,1,0.929
EMP10039,1,1.0
EMP10040,1,0.889
EMP10041,1,0.471
EMP10042,1,0.924
EMP10043,0,0.471
EMP10044,1,0.692
EMP10045,0,0.241
EMP10046,1,0.828
EMP10047,1,0.828
EMP10048,1,0.567
EMP10049,1,1.0
EMP10050,1,0.843
EMP10051,1,0.843
EMP10052,0,0.667
EMP10053,0,0.471
EMP10054,0,0.471
EMP10055,1,0.828
EMP10056,1,0.471
EMP10057,1,0.471
EMP10058,1,1.0
EMP10059,1,0.828
EMP10060,1,1.0
EMP10061,0,0.471
EMP10062,0,0.471
EMP10063,1,0.692
EMP10064,1,1.0
EMP10065,1,0.843
EMP10066,0,0.471
EMP10067,1,0.241
EMP10068,1,0.924
EMP10069,1,0.828
EMP10070,1,1.0
EMP10071,1,0.828
EMP10072,1,0.889
EMP10073,0,0.692
EMP10074,1,0.828
EMP10075,1,0.692
EMP10076,1,0.471
EMP10077,1,1.0
EMP10078,0,0.924
EMP10079,1,1.0
EMP10080,1,0.471
EMP10081,1,1.0
EMP10082,1,0.924
EMP10083,1,0.924
EMP10084,1,0.843
EMP10085,1,0.843
EMP10086,0,0.471
EMP10087,1,0.241
EMP10088,1,0.471
EMP10089,0,0.471
EMP10090,1,0.843
EMP10091,1,0.828
EMP10092,1,0.843
EMP10093,1,1.0
EMP10094,1,0.567
EMP10095,1,0.924
EMP10096,1,0.471
EMP10097,1,0.843
EMP10098,0,0.241
EMP10099,0,0.567
EMP10100,1,1.0
EMP10101,1,0.471
EMP10102,1,0.924
EMP10103,1,0.567
EMP10104,1,0.686
EMP10105,0,0.0
EMP10106,1,0.828
EMP10107,1,1.0
EMP10108,1,0.889
EMP10109,1,0.929
EMP10110,1,0.929
EMP10111,1,0.471
EMP10112,1,0.924
EMP10113,1,0.828
EMP10114,1,1.0
EMP10115,0,0.924
EMP10116,0,0.471
EMP10117,1,0.692
EMP10118,0,0.686
EMP10119,1,1.0
EMP10120,0,0.667
EMP10121,1,0.924
EMP10122,1,1.0
EMP10123,1,1.0
EMP10124,0,0.0
EMP10125,1,0.667
EMP10126,1,0.924
EMP10127,1,0.828
EMP10128,1,0.924
EMP10129,1,0.692
EMP10130,0,0.471
EMP10131,1,0.828
EMP10132,0,0.471
EMP10133,1,0.471
EMP10134,0,0.692
EMP10135,0,0.828
EMP10136,1,0.828
EMP10137,1,0.686
EMP10138,1,1.0
EMP10139,0,0.567
EMP10140,1,0.471
EMP10141,1,1.0
EMP10142,1,0.924
EMP10143,1,0.471
EMP10144,0,0.4
